mode: set
parseflow/internal/fan.go:5.24,6.33 1 0
parseflow/internal/fan.go:6.33,7.10 1 0
parseflow/internal/fan.go:8.26,8.26 0 0
parseflow/internal/fan.go:9.11,10.69 1 0
parseflow/internal/fan.go:12.3,12.10 1 0
parseflow/internal/fan.go:13.30,13.30 0 0
parseflow/internal/fan.go:14.11,15.73 1 0
parseflow/internal/helpers.go:18.41,25.2 1 1
parseflow/internal/helpers.go:26.46,27.42 1 1
parseflow/internal/helpers.go:27.42,29.3 1 1
parseflow/internal/helpers.go:32.2,33.13 2 1
parseflow/internal/helpers.go:33.13,35.3 1 1
parseflow/internal/helpers.go:36.2,40.13 4 1
parseflow/internal/helpers.go:43.48,45.16 2 1
parseflow/internal/helpers.go:45.16,47.3 1 1
parseflow/internal/helpers.go:48.2,48.10 1 1
parseflow/internal/helpers.go:52.53,56.16 4 1
parseflow/internal/helpers.go:56.16,59.3 2 1
parseflow/internal/helpers.go:60.2,61.16 2 1
parseflow/internal/helpers.go:61.16,63.3 1 1
parseflow/internal/helpers.go:64.2,66.18 3 1
parseflow/internal/helpers.go:66.18,68.3 1 1
parseflow/internal/helpers.go:68.8,70.3 1 1
parseflow/internal/helpers.go:71.2,72.27 2 1
parseflow/internal/helpers.go:72.27,74.3 1 1
parseflow/internal/helpers.go:74.8,76.3 1 1
parseflow/internal/helpers.go:77.2,78.16 2 1
parseflow/internal/helpers.go:78.16,81.3 2 1
parseflow/internal/helpers.go:83.2,99.3 1 1
parseflow/internal/helpers.go:103.46,104.9 1 1
parseflow/internal/helpers.go:105.29,106.19 1 1
parseflow/internal/helpers.go:108.28,109.18 1 1
parseflow/internal/helpers.go:110.10,111.20 1 1
parseflow/internal/helpers.go:115.62,116.20 1 1
parseflow/internal/helpers.go:116.20,118.3 1 1
parseflow/internal/helpers.go:120.2,121.16 2 0
parseflow/internal/helpers.go:121.16,123.3 1 0
parseflow/internal/helpers.go:124.2,124.15 1 0
parseflow/internal/metrics.go:38.40,55.12 3 0
parseflow/internal/metrics.go:55.12,56.31 1 0
parseflow/internal/metrics.go:56.31,60.11 2 0
parseflow/internal/metrics.go:61.43,62.25 1 0
parseflow/internal/metrics.go:63.43,64.25 1 0
parseflow/internal/metrics.go:65.43,68.27 2 0
parseflow/internal/metrics.go:68.27,70.6 1 0
parseflow/internal/metrics.go:71.25,73.27 2 0
parseflow/internal/metrics.go:73.27,75.6 1 0
parseflow/internal/metrics.go:79.4,82.16 2 0
parseflow/internal/metrics.go:82.16,84.5 1 0
parseflow/internal/metrics.go:87.4,87.20 1 0
parseflow/internal/metrics.go:88.15,89.27 1 0
parseflow/internal/metrics.go:90.16,91.28 1 0
parseflow/internal/metrics.go:92.15,93.27 1 0
parseflow/internal/metrics.go:94.18,95.30 1 0
parseflow/internal/metrics.go:96.12,97.29 1 0
parseflow/internal/metrics.go:101.4,101.75 1 0
parseflow/internal/metrics.go:101.75,103.5 1 0
parseflow/internal/metrics.go:105.4,105.42 1 0
parseflow/internal/metrics.go:105.42,107.60 2 0
parseflow/internal/metrics.go:107.60,109.6 1 0
parseflow/internal/metrics.go:111.5,112.38 2 0
parseflow/internal/metrics.go:112.38,114.94 1 0
parseflow/internal/metrics.go:114.94,116.7 1 0
parseflow/internal/metrics.go:120.4,120.26 1 0
parseflow/internal/metrics.go:120.26,122.16 2 0
parseflow/internal/metrics.go:122.16,130.6 1 0
parseflow/internal/metrics.go:132.5,138.40 4 0
parseflow/internal/metrics.go:138.40,140.6 1 0
parseflow/internal/metrics.go:140.11,144.6 2 0
parseflow/internal/metrics.go:147.5,147.82 1 0
parseflow/internal/metrics.go:147.82,149.6 1 0
parseflow/internal/metrics.go:149.11,149.88 1 0
parseflow/internal/metrics.go:149.88,151.6 1 0
parseflow/internal/metrics.go:151.11,153.6 1 0
parseflow/internal/metrics.go:155.5,155.56 1 0
parseflow/internal/metrics.go:159.4,162.44 2 0
parseflow/internal/metrics.go:162.44,164.5 1 0
parseflow/internal/metrics.go:167.4,167.34 1 0
parseflow/internal/metrics.go:167.34,170.5 2 0
parseflow/internal/metrics.go:173.4,174.19 2 0
parseflow/internal/metrics.go:174.19,176.5 1 0
parseflow/internal/metrics.go:178.4,178.41 1 0
parseflow/internal/metrics.go:178.41,180.49 2 0
parseflow/internal/metrics.go:180.49,182.6 1 0
parseflow/internal/metrics.go:183.5,183.84 1 0
parseflow/internal/metrics.go:186.4,189.26 4 0
parseflow/internal/metrics.go:194.67,195.40 1 0
parseflow/internal/metrics.go:195.40,197.3 1 0
parseflow/internal/metrics.go:198.2,200.46 3 0
parseflow/internal/metrics.go:200.46,202.3 1 0
parseflow/internal/metrics.go:203.2,207.42 5 0
parseflow/internal/metrics.go:207.42,209.3 1 0
parseflow/internal/metrics.go:212.32,217.46 3 0
parseflow/internal/metrics.go:217.46,218.65 1 0
parseflow/internal/metrics.go:218.65,220.4 1 0
parseflow/internal/metrics.go:222.2,225.30 2 0
parseflow/internal/metrics.go:225.30,233.32 2 0
parseflow/internal/metrics.go:233.32,236.4 2 0
parseflow/internal/metrics.go:239.3,240.55 2 0
parseflow/internal/metrics.go:240.55,241.74 1 0
parseflow/internal/metrics.go:241.74,244.10 3 0
parseflow/internal/metrics.go:247.3,247.13 1 0
parseflow/internal/metrics.go:247.13,249.4 1 0
parseflow/internal/metrics.go:253.2,253.46 1 0
parseflow/internal/metrics.go:253.46,261.47 2 0
parseflow/internal/metrics.go:261.47,264.4 2 0
parseflow/internal/metrics.go:265.3,266.55 2 0
parseflow/internal/metrics.go:266.55,267.72 1 0
parseflow/internal/metrics.go:267.72,270.10 3 0
parseflow/internal/metrics.go:273.3,273.13 1 0
parseflow/internal/metrics.go:273.13,275.4 1 0
parseflow/internal/metrics.go:279.37,291.2 5 0
parseflow/internal/parser.go:14.58,19.27 4 0
parseflow/internal/parser.go:19.27,20.31 1 0
parseflow/internal/parser.go:20.31,26.4 4 0
parseflow/internal/parser.go:28.2,29.16 2 0
parseflow/internal/parser.go:29.16,32.3 2 0
parseflow/internal/parser.go:33.2,41.17 8 0
parseflow/internal/parser.go:46.30,48.37 2 0
parseflow/internal/parser.go:48.37,50.3 1 0
parseflow/internal/receiver.go:12.67,15.92 2 0
parseflow/internal/receiver.go:15.92,20.3 4 0
parseflow/internal/receiver.go:21.2,21.52 1 0
parseflow/internal/receiver.go:21.52,27.3 4 0
parseflow/internal/receiver.go:28.2,30.26 3 0
parseflow/internal/receiver.go:30.26,33.3 2 0
parseflow/internal/receiver.go:34.2,36.16 3 0
parseflow/internal/receiver.go:36.16,39.3 2 0
parseflow/internal/receiver.go:41.2,41.25 1 0
parseflow/internal/receiver.go:41.25,44.3 1 0
parseflow/internal/receiver.go:44.8,46.3 1 0
parseflow/internal/visualizer.go:9.44,13.21 3 0
parseflow/internal/visualizer.go:13.21,15.3 1 0
parseflow/internal/visualizer.go:18.2,54.17 10 0
parseflow/internal/visualizer.go:57.70,63.60 4 0
parseflow/internal/visualizer.go:63.60,66.3 2 0
parseflow/internal/writer.go:13.31,15.16 2 0
parseflow/internal/writer.go:15.16,17.3 1 0
parseflow/internal/writer.go:18.2,21.16 3 0
parseflow/internal/writer.go:21.16,23.3 1 0
parseflow/internal/writer.go:25.2,36.6 8 0
parseflow/internal/writer.go:36.6,37.10 1 0
parseflow/internal/writer.go:38.39,41.31 2 0
parseflow/internal/writer.go:41.31,43.19 2 0
parseflow/internal/writer.go:43.19,45.6 1 0
parseflow/internal/writer.go:46.5,46.22 1 0
parseflow/internal/writer.go:49.24,50.22 1 0
parseflow/internal/writer.go:50.22,52.19 2 0
parseflow/internal/writer.go:52.19,54.6 1 0
parseflow/internal/writer.go:55.5,55.22 1 0
parseflow/internal/writer.go:58.27,59.22 1 0
parseflow/internal/writer.go:59.22,61.19 2 0
parseflow/internal/writer.go:61.19,63.6 1 0
parseflow/internal/writer.go:64.5,64.22 1 0
parseflow/internal/writer.go:67.4,69.18 3 0
parseflow/internal/writer.go:69.18,71.5 1 0
parseflow/internal/writer.go:76.44,94.16 4 0
parseflow/internal/writer.go:94.16,96.3 1 0
parseflow/internal/writer.go:98.2,99.12 2 0
parseflow/internal/writer.go:102.67,104.16 2 0
parseflow/internal/writer.go:104.16,106.3 1 0
parseflow/internal/writer.go:107.2,112.12 2 0
parseflow/internal/writer.go:115.68,116.21 1 0
parseflow/internal/writer.go:116.21,118.3 1 0
parseflow/internal/writer.go:120.2,121.16 2 0
parseflow/internal/writer.go:121.16,123.3 1 0
parseflow/internal/writer.go:124.2,127.16 3 0
parseflow/internal/writer.go:127.16,129.3 1 0
parseflow/internal/writer.go:130.2,132.33 2 0
parseflow/internal/writer.go:132.33,134.17 2 0
parseflow/internal/writer.go:134.17,136.4 1 0
parseflow/internal/writer.go:138.3,139.17 2 0
parseflow/internal/writer.go:139.17,141.4 1 0
parseflow/internal/writer.go:144.2,144.20 1 0
parseflow/internal/writer.go:147.69,149.16 2 0
parseflow/internal/writer.go:149.16,151.3 1 0
parseflow/internal/writer.go:153.2,158.12 2 0
